"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"916","Guayaquil","Las Pe�as","Subir caminando por las callecitas de Las Pe�as los 444 escalones es un placer especial. Llegando a la cima, la vista de la ciudad es espectacular! Imperdible si vas a Guayaquil",5,2017
"917","Guayaquil","Las Pe�as","Se puede llegar all� a trav�s del malec�n al final cerca de donde est� la perla que es la rueda que gira se encuentran las escaleras y el cerro Santa Ana con unas lindas casas coloniales y calles en piedra se sube all� unos 450 Escalones y llegas al final donde est� el faro y �",5,2018
"918","Guayaquil","Las Pe�as","Excelente opcion para tomar fotos panoramicas desde el mirador en la parte alta de la colina. Negocios locales muy pintorescos con comida tradicional y bellos souvenirs.",5,2018
"919","Guayaquil","Las Pe�as","Es un excelente lugar para caminar y tomar fotos, las casas coloniales muy pintorescas recuerdan al Guayaquil antiguo, cuenta con bares, tiendas donde venden art�culos del Ecuador, museos, y cuenta con una vista privilegiada",5,2017
"920","Guayaquil","Las Pe�as","Es un hermoso lugar donde encuentras una gama gastron�mica y al llegar a la c�spide tendr�s una vista panor�mica de la ciudad de Guayaquil",5,2018
"921","Guayaquil","Las Pe�as","Buenos zapatos y la condicion fisica para subir 500 escalones...puede ser que LAS PE�AS sea un paseo rico para ir con la pareja o familia. Tienes tienditas donde servirte patacones con queso y una cerveza. Una vez en el faro puedes tomar unas lindas fotos de Guayaquil.",5,2017
"922","Guayaquil","Las Pe�as","Las pe�as es la antig�a Guayaquil, el origen de esta inquietante cosmopolita de Sudam�rica. Visitando este enigm�tico lugar te trasladas a los a�os de anta�o de Guayaquil y tener una idea de la cultura que encierra esta ciudad. Bohemio y gastron�mico, ideal para compartirlo �",5,2017
"923","Guayaquil","Las Pe�as","Barrio mas antiguo de Guayaquil, que debe su nombre a la gran cantidad de piedras sobre la cual se edificaron sus construcciones El tipo de casas denota que era una especie de balneario de gente adinerada de su �poca Seg�n el guia este barrio albergo al celebre Che Guevara , �",5,2017
"924","Guayaquil","Las Pe�as","Es un lugar lleno de paz y calma, me gust� muchos las vistas de las casas, hay museos gratis. Recomiendo visitar.",5,2017
"925","Guayaquil","Las Pe�as","Las Pe�as en Guayaquil es un lugar para volver una y otra vez. A uno le entran ganas de regresar porque siempre se aprecia un paisaje distinto. En una ocasi�n uno puede ir por la ma�ana y percibir el colorido de las fachadas del barrio, notar el corre-corre de las personas en �",5,2017
"926","Guayaquil","Las Pe�as","Si visitas guayaquil no debes de dejar de visitar el cerro Santa Ana, tendr�s una excelente vista de la ciudad y adem�s ser� un lugar expectacular tomando unas cervezas con los amigos.",5,2017
"927","Guayaquil","Las Pe�as","Lindo atractivo tur�stico de Guayaquil, en cuyos alrededores hay actividad comercial, al final de las escalinatas tienes un maravilloso mirador que te permite visualizar la ciudad!! Genial...",5,2017
"928","Guayaquil","Las Pe�as","Despu�s de subirnos en la Noria La Perla, resolvimos ir caminando por Las Pe�as hasta Puerto Santa Ana, fue una caminata diferente. Recorrimos las casas antiguas del sector, disfrutamos del paisaje rom�ntico y de la refrescante brisa del Rio Guayas. Finalizamos la caminata en �",5,2017
"929","Guayaquil","Las Pe�as","Naci y vivo en Guayaquil. Las Pe�as es el lugar donde se fundo la ciudad., que queda junto al Rio Guayas y al cerro Santa Ana. Desde este lugar se observa la ciudad y hay un mirador , un faro y una iglesia, luego de subir 444 escalones. Si solo quiere recorrer el barrio �",5,2017
"930","Guayaquil","Las Pe�as","Las Pe�as es un recodo de calle protegido por el cerro de Santa Ana. Esa protecci�n le vali� el haberse conservado a salvo del ""Incendio Grande"" que destruy� buena parte de la ciudad de Guayaquil en 1896. No es mas que una calle relativamente corta, empedrada cuyas �",5,2017
"931","Guayaquil","Las Pe�as","Las Pe�as es una visita obligada para conocer la historia de c�mo se fund� la ciudad. Recorrer sus calles y ver sus casas pintorescas es parte del circuito tur�stico que puede hacerse junto al cerro Santa Ana y Malec�n 2000.",5,2017
"932","Guayaquil","Las Pe�as","un lugar muy alegre con casas de todos los colores,exposici�n de pinturas de pintores reconocidos por un lado que va a dar a ciudad Santa Ana y sale al t�nel que cruza el cerro. por el otro lado hay un ascenso por escalinatas que en total son como 500 escalones as� mismo con �",5,2017
"933","Guayaquil","Las Pe�as","Hermosa calle por recorrer en Guayaquil. Ver�n lindas exposiciones de arte (pintura, arte contempor�neo).",5,2017
"934","Guayaquil","Las Pe�as","Pintoresco barrio, con una escalinata convocante para llegar al faro de la cima en 444 escalones. Hermosa vista de la ciudad de Guayaquil. La gente s�per agradable. Comimos en un bar dentro de una casa atendido x su due�a. Patacones y cerveza bien fr�a.",5,2017
"935","Guayaquil","Las Pe�as","Totalmente recomendado. Las vistas son espectaculares para percibir el contraste de la ciudad. Paseo por el malecon hasta el faro. La subida de escaleras no es para tanto, merece la pena. Sitio magnifico para hacer fotos.",5,2017
"936","Guayaquil","Las Pe�as","El �nico lugar realmente tur�stico de Guayaquil que realmente contiene los m�s tradicional de esta ciudad.",5,2017
"937","Guayaquil","Las Pe�as","Las pe�as es un lugar hermoso y todo el que visite guayaquil debe ir siempre y cuando no tenga problema para caminar, est� el malec�n, la perla, hay muchos restaurantes cerca del r�o, teatros, bares, est� el faro despu�s de 444 escalones los cuales la verdad ni se sienten ya que �",5,2017
"938","Guayaquil","Las Pe�as","Las Pe�as;lugar ideal para saborear y vivir el pasado Colonial de nuestro Guayaquil....las escalinatas que en cada descanso nos ofrece una alternativa de diversion;los talleres de los artistas pl�sticos m�s reconocidos y sus muestras permanentes;restaurantes con los platos �",5,2016
"939","Guayaquil","Las Pe�as","Especialmente en el verano, elige un d�a fresco para subir los mas de 400 escalones. Un sitio muy acogedor, especial, diferente. Debes llegar a la cima del cerro y subir al mirador, recomendado 100%",5,2017
"940","Guayaquil","Las Pe�as","Es un espacio muy lindo desde donde se puede ver un paisaje muy imponente de la ciudad,desde cada Angulo se visualiza la arquitectura historica, hasta la arquitectura moderna de esta gran ciudad.",5,2017
"941","Guayaquil","Las Pe�as","Una de las mejores caminatas de mi vida fue en las escalinatas con mi novia. Muy precioso. Fuera bueno m�s seguridad.",5,2017
"942","Guayaquil","Las Pe�as","Pintoresco lugar de Guayaquil que bien vale la visita, especialmente en fin de semana cu�ndo cobra vida",5,2017
"943","Guayaquil","Las Pe�as","El Barrio las Pe�as desde hace algunos a�os ha sido regenerado, cuenta con bares y restaurantes, en lo que antes eran casas en sus escalinatas, al final coronando est� el faro desde donde se tiene una bonita vista de la cuidad, en la noche el encanto de las Pe�as tiene un algo �",5,2017
"944","Guayaquil","Las Pe�as","Es un hermoso paseo, un bello lugar para visitar y conocer, con sus casas tradicionales,pintorescas, coloniales, reconstruidas, de los primeros a�os de la ciudad, nos llevan por un momento a otra �poca, con sus calles angostas y empedradas, es un sue�o que vale hacerlo �",5,2017
"945","Guayaquil","Las Pe�as","Es un lugar hermoso y muy seguro lo visitamos en la noche y nos encant�, tiene buenas opciones para comer y tomar algo!",5,2017
"946","Guayaquil","Las Pe�as","Barrio pintoresco y colonial cercano al malec�n. Interesante paseo con vistas al rio Guayas. Recomendable.",5,2017
"947","Guayaquil","Las Pe�as","llegando al faro hay un bar que tiene la forma de un barco vale la pena entrar es genial y la vista es espectacular",5,2017
"948","Guayaquil","Las Pe�as","El Barrio Las Pe�as es digno de recorrer, sus callejuelas con una arquitectura muy bien cuidada y especial para hacer fotos, se puede encontrar restaurant y casas de arte...al llegar al final el faro apreciaran una hermosa vista de la cuidad, lindo paseo para caminar y conocer.",5,2017
"949","Guayaquil","Las Pe�as","Excelente lugar para visitar, caminar y admirar el paisaje. El Faro una cosa que no debe perderse de ver.",5,2017
"950","Guayaquil","Las Pe�as","Es un ambiente r�stico donde podr�n encontrar arte y bares. Son calles pintorescas que se llenan de vida en la noche.",5,2017
"951","Guayaquil","Las Pe�as","El lugar es muy tranquilo y agradable para dar un paseo, hay un buen clima. Es un barrio peque�o, ah� hay algunas tiendas de artesan�as.",5,2016
"952","Guayaquil","Las Pe�as","Es mejor no subir por la escalera sino por la calle rampa que est� flanqueada por casas ""patrimoniales"" es decir edificios antiguos bellamente restaurados. Por all� se accede a un paseo con much�simos restaurantes, uno al lado del otro, con comida por dem�s variada, con sus �",5,2017
"953","Guayaquil","Las Pe�as","Es un mirador que abarca una gran parte de la Ciudad de Guayaquil. Tiene estilo arquitect�nico colonial y fue aqui donde naci� la ciudad. Sus casas fueron construidas junto al r�o Guayas y habitaron muchos ex presidentes de la rep�blica En la cima tenemos el faro que lo lleva �",5,2016
"954","Guayaquil","Las Pe�as","En el lugar existen varias opciones para divertirse, bares y restaurantes. Con la remodelaci�n es un lugar seguro y pintoresco para dar un paseo en la noche.",5,2017
"955","Guayaquil","Las Pe�as","Si quieres conocer la historia de Guayaquil, visita la PE�as, casas de madera y reconstruidas, existen bares y restaurantes.",5,2016
"956","Guayaquil","Las Pe�as","Las Pe�as es un barrio muy interesante de guayaquil, una zona de distracci�n tanto para ni�os como adultos.",5,2017
"957","Guayaquil","Las Pe�as","Son mas de 300 escaleras que debes subir para llegar al gran faro de Las Pe�as, de ahi podras ver gran parte de la ciudad. Vista unica y muy agradable. ADEMAS si practicas running como yo subir estas escaleras a un ritmo acelerado en un buen entrenamiento de lomas.",5,2017
"958","Guayaquil","Las Pe�as","propicio para conocer mas de guayaquil y llevarse una satisfacci�n de ver como esta regenerada la infraestructura para el sector tur�stico ya sea en familia y amigos, que cuenta con Bares y restaurantes.",5,2017
"959","Guayaquil","Las Pe�as","Visitar las pe�as es sentir que regresas en el tiempo y conoces las hermosas casas patrimoniales del siglo pasado, es un hermoso lugar que no puedes dejar de conocer en guayaquil.",5,2017
"960","Guayaquil","Las Pe�as","Un gran sitio que no se puede dejar de conocer en Guayaquil. Aqui es donde naci� la ciudad y encontraras un barrio lleno de historia y tradicion. Durante el ascenso de las escalinatas hasta llegar al mirador y el faro de Guayaquil, encontrar�s tiendas de artesanias, �",5,2016
"961","Guayaquil","Las Pe�as","Estuve por la tarde noche. Llegu� hasta lo m�s alto del cerro y tiene una hermosa vista de la ciudad. Tambi�n es un buen lugar para cenar (para todos los presupuestos) y para tomar algo en un bar.",5,2017
"962","Guayaquil","Las Pe�as","El paseo hoy en dia por el barrio las pe�as esta increible.. subes escalinatas hasta el faro.. un mirador espectacular de nuestra ciudad..conoces la Iglesia Bajas tomandote un granizado tipico , y caminas por la calle Numa pompilio pasando por sus cafes, casas de disenadores, �",5,2017
"963","Guayaquil","Las Pe�as","la vista y las noches son muy bellas, excelente lugar para compartir un trago con amigos o tu pareja",5,2016
"964","Guayaquil","Las Pe�as","Las pe�as refleja la identidad primigenia de Guayaquil... en el d�a para poder admirar la ciudad y el r�o en panor�mica... en la noche para disfrutar de sus centros nocturnos en precios m�dicos y asequibles, con m�sica y diversi�n para todos los gustos. Adem�s de ascender y �",5,2016
"965","Guayaquil","Las Pe�as","MUy lindo lugar para subir caminando despacito sacando fotos y apreciando el lugar, con mucha agua, eso s�, a no olvidarlo.",5,2016
"966","Guayaquil","Las Pe�as","Lugar seguro mientras te mantengas en el area de vistas Muchos lugares para compras de recuerdos de la ciudad Muchos lugares para alimentar o probar platos t�picos Puedes hacer la visitas en el d�a como en la noche pues hay lugares para bailar En las partes bajas hay de todo en �",5,2016
"967","Guayaquil","Las Pe�as","Una visita obligada para los guayaquile�os y turistas! Vista espectacular de varios de los principales atractivos de la ciudad de Guayaquil, conoces el barrio tradicional y el viento de la cima del faro es totalmente refrescante despu�s de subir m�s de 400 escaleras.",5,2016
"968","Guayaquil","Las Pe�as","Sin duda alguna, es un icono para el turismo en la ciudad de Guayaquil. Recomendable ir en la ca�da del sol",5,2016
"969","Guayaquil","Las Pe�as","Un lugar muy bohemio para conocer en Guayaquil, diversidad de diversion, cerca al malecon 2000 donde se tiene acceso a todos los servicios de la ciudad.",5,2016
"970","Guayaquil","Las Pe�as","Es un lugar muy agradable para pasar el d�a, con variedad de opciones para recrearse y aprender un poco sobre la cultura guayaquile�a",5,2016
