"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"3289","Galapagos","Kicker Rock","Tuve la buena fortuna de ir en fila aventuras, lo cual nos permiti� ir en una de las m�s peque�as y m�s temprano viaje de un crucero. Ten�amos la roca para nosotros, y hab�a mucho fauna que, literalmente me dej�, vimos 50 tiburones nadar debajo de nosotros, una escuela de �",5,2012
"3290","Galapagos","Kicker Rock","Este fue, de lejos, el m�s destacado de nuestro viaje. Est�bamos realmente no que impresionados con las Gal�pagos hasta fuimos a bucear al truco Rock (Le�n dormido). La �nica cosa que hacer esta excursi�n mejor es buceo en vez de esn�rquel, pero desgraciadamente no estoy �",5,2012
"3291","Galapagos","Kicker Rock","La primera parada para bucear en al bah�a experiencia en las Islas Gal�pagos fue vivificante - vimos todo tipo de tiburones y tortugas de mar. El agua estaba un poco peligrosa, pero bien vale la pena - llevar una c�mara recambio!",5,2012
"3292","Galapagos","Kicker Rock","tiburones cabeza de martillo, boobies de Nasza, al mar en un barco - �qu�?",5,2012
"3293","Galapagos","Kicker Rock","No vimos ning�n tiburones--phooey! Pero, es un hermoso lugar para bucear.",5,2012
"3294","Galapagos","Isabela Island","Es una preciosa isla en donde creo que vale la pena quedarse al menos un par de noches (yo estuve 5). La playa que hay al lado del muelle de llegada es una maravilla. Se pueden observar los lobos, adem�s se puede nadar con: tortugas, lobos, ping�inos, tiburones. Los piqueros y �",5,2019
"3295","Galapagos","Isabela Island","Una isla incre�ble, llena de gente buena y enriquecida de animales y vegetaci�n, la mas conservada..",5,2018
"3296","Galapagos","Isabela Island","Isabela es una de las islas de Gal�pagos, el imperdible N�1 es el tour de las grietas, sin embargo, hay mucho que conocer: concha de perla, sendero al centro de crianza, playas, la iglesia es hermosa, en gral es m�s r�stica que Santa Cruz y de ah� su belleza que invita a vivirla �",5,2017
"3297","Galapagos","Isabela Island","Para entrar en Isabela viniendo de San Crist�bal, nos hemos subido a una avioneta de EMETEBe, 8 plazas m�s un beb�, maletas detr�s, y un piloto. Sin copiloto, un GPS delante y a volar 45 minutos. Llegamos bien, control de entrada a la Isla y contribuci�n a la causa por valor de �",5,2017
"3298","Galapagos","Isabela Island","es una isla muy hermosa que es relativamente nueva en su turismo donde encontraras muchas cosas entretenidas por hacer , muy primitiva, calles sin mucho pavimento , sin sem�foros que te lleva a recorrer y disfrutar cada rinc�n de ella",5,2017
"3299","Galapagos","Isabela Island","La isla es hermosa, tiene un bar en el agua increible, es paradis�aca. Ideal para descansar y una buena cerveza fr�a. Por favor no dejen de visitar Isla Isabela se maravillar�n tanto como yo.",5,2016
"3300","Galapagos","Isabela Island","Si bien en un principio me preocupo lo rural de la ciudad, a medida que fui descubriendo sus rincones me fui encantando con est� isla. Esa misma condici�n m�s rural la hace ser un lugar de una tranquilidad absoluta y muy natural (aunque algunas partes de la ciudad tiene m�s �",5,2017
"3301","Galapagos","Isabela Island","La Isla Isabela resume todo lo que dispone Gal�pagos en un solo entorno, aunque por su tama�o falta tiempo para recorrer los lugares de atraccion",5,2016
"3302","Galapagos","Isabela Island","La isla era preciosa. Buceo era espectacular. Las playas pr�stinas y pocos. personas Lava negra contra arena blanca hace un hermoso paisaje. Reserv� este de vacaciones para ver los animales hab�a o�do hablar tanto. No esperaba encontrar un para�so tropical tambi�n!",5,2016
"3303","Galapagos","Isabela Island","Visitamos Isabela por 3 noches y 4 d�as. Recomiendo encarecidamente visitar Isabela. Aqu� est�n algunos de los m�s destacados: � La ciudad de Puerta Villamil es bastante peque�a y subdesarrollada. Casi todas las carreteras de la ciudad, incluyendo la carretera principal a �",5,2016
"3304","Galapagos","Puerto Chino Beach","Esta es con seguridad la mejor playa de san Cristobal que se accesible en veh�culo (hay otras pero se llega en lancha). La arena es un talco muy fino, con muy buena profundidad para podes ba�arse tranquilo y disfrutar. A este lugar se llega en taxi dependiendo del tiempo que uno �",5,2019
"3305","Galapagos","Puerto Chino Beach","Puerto Chino es la mejor playa de San Cristobal Gal�pagos, se llega por ella en taxi con quien pautas el regreso. Luego de caminar por un sendero se llega a una peque�a playa llena de lobos marinos, p�jaros y hermosa vegetaci�n. El agua invita a nadar acompa�ados por las �",5,2019
"3306","Galapagos","Puerto Chino Beach","Puerto Chino es una playa de arena blanca, incre�ble para pasar el d�a. Tengo entendido que tambi�n se puede acampar en el lugar, pero no estoy segura de los precios. Esta es una parada obligatoria si van a recorrer la parte alta de la isla. Se puede llegar en taxi o en �",5,2019
"3307","Galapagos","Puerto Chino Beach","Puerto Chino es una playa algo lejana pero vale darse el viaje y conocer. Tienes que atravesar un sendero donde puedes ver cactus y escuchar a las agradables aves. Lleva zapatos deportivos para ir. Al llegar debes registrar tu visita.Hay muy buenas olas, la arena es blanca y �",5,2019
"3308","Galapagos","Puerto Chino Beach","Me gust� mucho poder nadar en la playa en Puerto Chino, porque pude nadar sin zapatos porque no hab�an rocas. El mar c�lido, de agua color verde, hermosa playa y el mar muy tranquilo. En el lugar no hay nada para comer, pero en la poblaci�n cercana (luego de subir el tramo �",5,2019
"3309","Galapagos","Puerto Chino Beach","Una playa hermosa, de arena blanca y tranquilidad total, ubicada cerca del centro de crianza de tortugas terrestres David Rodr�guez. Un para�so natural.",5,2018
"3310","Galapagos","Puerto Chino Beach","Cerro tijeretas es s�per lindo ! Tienes un camino empedrado muy f�cil , limpio y en subida. Llegas a varios miradores donde la vista es hermosa y finalmente llegas a tijeretas . Esto es como una entrada de mar s�per tranquila y calmada que parece una Laguna . Es ideal para hacer �",5,2018
"3311","Galapagos","Puerto Chino Beach","Arena blanca, agua turquesa, rocas volcanicas y tranquilidad hacen de esta playa de San Cristobal un lugar para visitar imperdible.",5,2018
"3312","Galapagos","Puerto Chino Beach","Es la playa m�s linda que conozco.arena blanca agua clara.buen oleaje. Hay un cerro que los turistas suben a sacar fotos. Nosotros solo disfrutamos del mar.ya que el taxi te da una hora para volver.hay que caminar por un sendero 15 min....pero vale la pena. Consejo al salir del �",5,2018
"3313","Galapagos","Puerto Chino Beach","Realmente es muy bonita, arena blanca y fina, agua color turquesa y templada (al menos el dia que fuimos) con suaves olas. Es la culminacion de un paseo de 4 horas en taxi por USD 60 (hasta 4 pasajeros por taxi). Tambien hay algunos lobos marinos, mejor ver en los lugares �",5,2018
"3314","Galapagos","Puerto Chino Beach","Seg�n lo que cuentan la playa antes era hermosa, y el viento se llev� la arena, por lo cual ahora hay poco espacio de playa y se puede ver bastante roca volc�nica. Sin embargo, para todos los turistas, podemos sorprendernos con la belleza del lugar. Los taxis de San Cristobal, �",5,2017
"3315","Galapagos","Puerto Chino Beach","Es una playa peque�a de arena blanca, con buen oleaje, tuvimos suerte y pudimos mirar lobos marinos y tortugas en el mar.",5,2017
"3316","Galapagos","Puerto Chino Beach","Llegar y sentir el aire que acaricia tu cuerpo sintiendo arena tan fina en tus pies que debe ser un pecado capital no visitar esta Playa las veces que te sea posible aunque est� alejada de la ciudad se puede llegar en grupos, la experiencia es de otro nivel, parada obligatoria �",5,2017
"3317","Galapagos","Puerto Chino Beach","Playa de arena blanca y agua cristalina. Ideal para nadar. Se puede acampar con solicitud de permiso al Parque Nacional.",5,2017
"3318","Galapagos","Puerto Chino Beach","Recomendado, es una de las playas m�s limpias que he visto, hermoso panorama, aguas tranquilas, recomendado para todo tipo de edad. Aqu� fuimos solos y nos sentimos divinamente",5,2017
"3319","Galapagos","Puerto Chino Beach","El t�tulo lo resume todo! Solo hay un punto en contra, lo tabanos no dejan disfrutar del lugar con tranquilidad, por lo que un repelente amigable con la naturaleza es un implemento obligatorio de llevar en el bolso para visitar esta playa",5,2016
"3320","Galapagos","Puerto Chino Beach","Debes tomar un taxi que te lleve y que luego pase por ti a la hora pactada. Nosotros fuimos cerca del medio d�a, y en un lugar tan espectacular el tiempo pasa volando, cuando menos piensas ya son las 5 pm y debes irte porque el taxi viene por ti. Es una playa espectacular, hacen �",5,2016
"3321","Galapagos","Puerto Chino Beach","Un lugar increible, un paisaje unico, se pueden ver lobos, tortugas y varios pinzones de darwin, vale la pena la caminata. 100% Recomendado",5,2015
"3322","Galapagos","Puerto Chino Beach","Una playa muy bonita, hay q caminar cerca de 10 minutos para llegar desde el estacionamiento. El lugar muy limpio, hay lobos Marinos muy amigables, y el lugar es perfecto, lo �nico malo es que el agua estaba muy fr�o, supongo q debe ser por la �poca del a�o (octubre). Los taxis �",5,2016
"3323","Galapagos","Puerto Chino Beach","Bella playa de arenas blancas y aguas turquesas, ideal para tomar sol, nadar y recorrer sus alrededores, con bellos paisajes, y las visitas de lobos marinos",5,2016
"3324","Galapagos","Puerto Chino Beach","Vale la pena llegar a Puerto Chino. Muy bonito. El agua, la playa, y la caminata. Descansamos en la sombre de unas manglares lo cual fue ch�vere.",5,2016
"3325","Galapagos","Puerto Chino Beach","Hermosa playa de arena fina para poder disfrutar en familia junto a lobos marinos paisaje y vegetaci�n.",5,2016
"3326","Galapagos","Puerto Chino Beach","Una de las m�s hermosas playas que He Visto, alejada de todo por lo que no es tan concurrida y se mantiene pr�stino, lobos marinos acostados en la arena blanca, y acantilados con varias especies de aves. Lo malo: los Tabanos... Llevar protector para picaduras en especial �",5,2016
"3327","Galapagos","Puerto Chino Beach","Puerto Chino es una peque�a playa hermosa de arena blanca fina, est� al final del camino de la ""parte alta"" como suelen llamarla los lugare�os. Este camino incluye el cerro donde se encuentra la Laguna El Junco y la Galapaguera, rec�rran estos puntos y terminen su recorrido con �",5,2016
"3328","Galapagos","Puerto Chino Beach","Est� apartada, al otro lado de la isla en relaci�n a Puerto Baquerizo. Van a encontrar tranquilidad porque va poca gente. La playa es muy linda.",5,2016
"3329","Galapagos","Puerto Chino Beach","Playa paradisiaca, de agua turqueza transparente y arena blanca fina. Se lkega en carro y luego se camina aproximadamente 10 o 15 minutos hasta llegar a la playa. 100% recomendada vale la pena.",5,2016
"3330","Galapagos","Puerto Chino Beach","Una linda playa. Est� lejos del centro de Puerto Baquerizo pero vale la pena hacer el tour que te lleva a la parte alta de la isla. Arena blanca y fina, agua cristalina. Hay que caminar un poco para llegar desde donde te deja el taxi hasta all�.",5,2016
"3331","Galapagos","Puerto Chino Beach","Nos lanzamos a realizar el recorrido desde el pueblo a Puerto Chino en bicicleta, 24 kms con un 70 % de cuestas... fuerte... pero la compensaci�n m�s grande a ese esfuerzo fue la vista al mar desde la loma ya en bajada, y llegar a esa playita de ensue�o alejado de todo. Un �",5,2016
"3332","Galapagos","Puerto Chino Beach","Hermosa playa en la isla de San Crist�bal, agua cristalina y arena blanca, lobos marinos y tortugas como en toda la isla. La vista desde los acantilados es espectacular!! Se encuentra alejada del puerto a 25 minutos en auto, para los deportistas recomiendo ir en bicicleta, la �",5,2015
"3333","Galapagos","Puerto Chino Beach","Muy lindo y tranquilo, se pueden ver lobos marinos en todas las rocas y piqueros patas azules, rica y tranquila playa de aguas turquesas, muy recomendable para el paseo por la parte alta de San Cristobal para finalizar con un picnic",5,2015
"3334","Galapagos","Puerto Chino Beach","Hermosa playa, en mi opinion, la mas linda que pude visitar en las islas. Recomiendo ir con tiempo para disfrutarla y no inclu�da en un tour o visitando otros lugares. El agua es cristalina y c�lida, un lugar paradis�aco. Llevar repelente para mosquitos",5,2015
"3335","Galapagos","Puerto Chino Beach","Playa tranquila para ir en familia, es la parada final, luego de la Casa del �rbol y del Lago del Junco.",5,2015
"3336","Galapagos","Puerto Chino Beach","Es una de las mejores playas de San Crist�bal, de arena blanca y aguas transparentes. Puedes subir por las rocas para tener una vista panor�mica de la playa donde se puede observar piqueros patas azules anidando, tambi�n hay lobitos de mar en la punta del mismo lugar. Majestuoso �",5,2015
"3337","Galapagos","Puerto Chino Beach","Es una playa que queda del otro lado de la isla, aproximadamente 25km de Pto. Baquerizo Moreno y se llega pasando la laguana El Junco y la Galapaguera Cerro Colorado. Se llega despues de un camino de 400 metros y es una playa super virgen. No venden alimenos ni bebidas, por lo �",5,2015
"3338","Galapagos","Puerto Chino Beach","Quise ir en bicicleta la primera vez pero me accident� porque el camino era de gravilla y un poco peligroso por las curvas. La primera parte es asfaltada, por lo que no es inconveniente. Cuando llegu� me pareci� un para�so, la playa parece de harina por lo suave de la arena. El �",5,2015
