"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"2816","Cuenca","Pumapungo Museo","Bien presentado, Cada regi�n de la zona estaba representado, preciosos jardines, Info se�ales muy bueno. Vale la pena el tiempo y el precio es justo -gratis",4,2015
"2817","Cuenca","Pumapungo Museo","S�, cabezas reducidas son su gran atractivo, pero la planta principal del museo normalmente alberga varias exposiciones de arte de artistas locales e internacionales. Tambi�n tienen una caminata a trav�s de una muestra de como era la vida durante el tiempo de los Canaris e �",4,2015
"2818","Cuenca","Pumapungo Museo","No suelo ir a museos a menos que se acerca de la comida o el alcohol, pero el atractivo de ver cabezas reducidas era demasiado atractivo. Aunque nos ten�an las exposiciones principales, lo que estoy seguro que fueron muy interesantes, pero no entra dentro de la mujer solitaria o �",4,2015
"2819","Cuenca","Pumapungo Museo","Por favor dedicar al menos cuatro horas para el Museo. Tienes muchos espect�culos, como el Banco Central, el espect�culo de Anthropologic, diversidad. Fuera, usted tiene un jard�n con �rboles y plantas diferentes, tambi�n las aves de Ecuador",4,2014
"2820","Cuenca","Pumapungo Museo","Al lado del Banco Central es un museo gratuito. El piso principal es pinturas, pero no te pierdas la siguiente planta. Tiene exposiciones hist�ricas y culturales. Justo detr�s del Museo son los jardines y las aves que son una delicia para los ojos. Todo esto es gratuito.",4,2014
"2821","Cuenca","Pumapungo Museo","Si no sabes nada acerca de la cultura ecuatoriana, este es el lugar para estar! Esta visita se tarda aproximadamente 1 hora y hay mucho que aprender. La entrada si gratis!",4,2014
"2822","Cuenca","Pumapungo Museo","Las exhibiciones arqueol�gicas en el 1 er piso puede ser dif�cil ver, dada la iluminaci�n, pero las exposiciones etnogr�fico en la 2� planta presenta diferentes estilos de vida de los pueblos de Ecuador. Las maquetas incluso incluyen algunas cabezas reducidas del Amazonas. �",4,2014
"2823","Cuenca","Pumapungo Museo","Museo fant�stico que tiene una muestra de las culturas nativas y regionales Ecuatorianas. Recuerda que se quiere n�mero de pasaporte para entrar. Permitir que unos 45 minutos. Tres Estrellas, el restaurante cuy est� cerca.",4,2014
"2824","Cuenca","Pumapungo Museo","Entrada es gratis en este sitio. Hay 4 principales cosas que hacer aqu�: Caminar por los jardines, que pase entre las ruinas, tienen hermosos jardines y unas vistas estupendas de la ciudad y de las monta�as que lo rodean. Conseguir un gofre belga del carrito de gofres en la �",4,2014
"2825","Cuenca","Pumapungo Museo","El museo se est� renovando y cambiar las exposiciones. S�lo pudimos ver el segundo piso junto con una peque�a porci�n de la primera colecci�n de joyas de la planta. La segunda planta exposici�n fue muy educativo sobre el pueblo ecuatoriano de todas las regiones para incluir los �",4,2014
"2826","Cuenca","Pumapungo Museo","El museo ofrece la gambito de historia y cultura ecuatoriana dentro y las ruinas y los jardines son una maravilla, terminando con una exhibici�n de aves. �No te lo pierdas!",4,2014
"2827","Cuenca","Pumapungo Museo","El museo es gratuito y tiene grandes exposiciones. Fuera, usted puede caminar por las ruinas Inca, ver el lago y las plantas nativas, disfrutar del Avery y no os olvid�is de las lamas. Un lugar estupendo para hacer un picnic.",4,2014
"2828","Cuenca","Pumapungo Museo","Como han mencionado otros internautas, esto es un listado doble. Pumapungo se refiere a las ruinas que sentarse detr�s del Museo del Banco Central. Estas extensas ruinas son los restos del 15° C ciudad inca de Tomebamba. Los mayores restos son el palacio caciques de Ka�ari. �",4,2013
"2829","Cuenca","Pumapungo Museo","Gran zona de ruinas de Inca, principalmente a las fundaciones restantes. Muy buena zona de jard�n y aviario con algunos p�jaros hermosos en la exposici�n. Muchas llamas cuidando de mantener el c�sped podados",4,2014
"2830","Cuenca","Pumapungo Museo","Una exposici�n exhaustiva de la tierra y a las personas que han vivido y Ecuador el pa�s es hoy en d�a. Por desgracia, muchas de las pantallas son s�lo est� escrito en espa�ol sin otras pantallas o gu�as de idioma disponibles. La zona cuidad excavada en la parte trasera del �",4,2014
"2831","Cuenca","AMARU Bioparque Cuenca Zoologico","El zoologico me encant� y m�s al saber que algunos animales hab�an sido rescatados. Tambi�n hacen una labor de investigaci�n muy importante. Hay que estar en buen estado f�sico porque est� en una monta�a con acceso dif�cil en camino de tierra",4,2019
"2832","Cuenca","AMARU Bioparque Cuenca Zoologico","Tienen una gran variedad de animales, les hna hecho con bastante espacio como para que se puedan mover y est�n c�modos. Pero el problema es que est� en la monta�a, a varias alturas y la caminata no es apta para cualquier persona. No lo recomiendo para ni�os peque�os ni mayores �",4,2018
"2833","Cuenca","AMARU Bioparque Cuenca Zoologico","Se encuentra a las afueras de cuenca a unos 15 minutos del centro, tiene un Costo de 6 d�lares adultos y 4 ni�os. Es un sendero de 2.5km entre subidas y bajadas es mejor ir en zapatos deportivos porq es un paseo de unas 3 horas aprox. Una muy linda experiencia con muchos �",4,2018
"2834","Cuenca","AMARU Bioparque Cuenca Zoologico","Fuimos entre semana, adem�s comenz� a llover, el suelo se puso lodoso, hay que ir con indumentaria apropiada, hay un bar, lugar donde se puede obervar reptiles y anfibios; felinos, aves, mam�feros entre otras partes importantes para la educaci�n ambiental. Algunos puntos para �",4,2016
"2835","Cuenca","AMARU Bioparque Cuenca Zoologico","Es una atracci�n que vale la pena visitar cuando se est� en Cuenca! Lo bueno del zool�gico es que ayuda a rescatar a los animales y re insertarlos en su h�bitat.",4,2015
"2836","Cuenca","AMARU Bioparque Cuenca Zoologico","El zoo est� bastante bien en cuanto a las instalaciones y los cuadros de interpretaci�n, lo que m�s disfrutamos fue alimentar a los loros y guacamayos en el aviario, y a los tapires. Pero la caminata es muy fuerte, y con el clima de Cuenca un minuto est�s bajo un sol calcinante, �",4,2016
"2837","Cuenca","AMARU Bioparque Cuenca Zoologico","Muy buen lugar , donde puedes estar cerca de muchas especies de animales , algo retirado de la ciudad misma.",4,2015
"2838","Cuenca","AMARU Bioparque Cuenca Zoologico","Muchos,bellos y variados animales en espacio natural y bien cuidado..minimo hora y media de recorrido que ni lo notas. Mejor hacerlo con calzado deportivo.",4,2015
"2839","Cuenca","AMARU Bioparque Cuenca Zoologico","El zool�gico est� muy lindo, hay que caminar mucho la mayor�a es subida y recomiendo NO ir despu�s de una lluvia es muy resbaladizo, falta un poco de se�alizaci�n en algunos lugares del sendero. pero me gust� mucho y a mi hija de 2 a�os tambi�n pero me toco cargarla �",4,2014
"2840","Cuenca","AMARU Bioparque Cuenca Zoologico","Este zool�gico es muy diferente a los convencionales, aqu� se nota que se preocupan por darles todas las comodidades posibles a sus animalitos... Lo que mas llama l atenci�n es la cantidad de leones que tienen, son divinos, los senderos son un poco peligrosos cundo llueve ya que �",4,2014
"2841","Cuenca","AMARU Bioparque Cuenca Zoologico","Hay gran variedad de especies animales desde muy peque�os como los insectos, hasta los majestuosos leones, puedes ver como alimentan a los leones. los guias te ayudan durante el recorrido con las indicaciones generales. Quiza deberian mejorar los espacios de estacionamiento.",4,2013
"2842","Cuenca","AMARU Bioparque Cuenca Zoologico","Zool�gico muy bien cuidado. Todos los animales se ve�an bien y cuidados. Tuvimos un encuentro �pico en el sitio de C�ndor. Si est�s tranquilo y quieto te pueden dar un baile. Simplemente no te acerques demasiado a la cerca, ya que tiene un par de agujeros. La colecci�n de �",4,2018
"2843","Cuenca","AMARU Bioparque Cuenca Zoologico","Zool�gico fascinante. El Zoo park woodland en Seattle Washington probablemente pagar millones de d�lares como amaru. Maravilloso, exhibiciones naturales. Ser conscientes de este zoo tiene una empinada, el camino irregular que serpentea a trav�s del zoo. Tienen una peque�a �",4,2016
"2844","Cuenca","AMARU Bioparque Cuenca Zoologico","Una buena actividad al aire libre. Necesita toallitas y zapatos c�modos. La vista es impresionante. Mal fuimos tarde noche as� en el algunos animales estaban durmiendo o descansando, pero nos gusta lo que vimos. Es bueno para aprender sobre c�mo comprometidos son para proteger �",4,2017
"2845","Cuenca","AMARU Bioparque Cuenca Zoologico","Gran zoo, bien vale la pena el tiempo y el esfuerzo necesarios para visitar. Muestra agradable en un entorno natural. Gran secci�n dedicada a serpientes y anfibios, incluyendo colorido pero t�xicos Rana ranas. El �nico inconveniente es que cuando dicen que este parque est� �",4,2017
"2846","Cuenca","AMARU Bioparque Cuenca Zoologico","Es un gran zoo. Completamente diferentes de los zool�gicos americanos. Es como caminar un sendero a trav�s del bosque. (No discapacitados y no es bueno para ni�os peque�os. Nuestros hijos de 5 y 7 a�os de edad le fue bien. Los animales son a menudo cerca). Buena variedad.",4,2016
"2847","Cuenca","AMARU Bioparque Cuenca Zoologico","Me sorprendi� lo bueno que este zoo. Ten�a una diversidad de animales y guhe no como un zoo comun. Es m�s como un safari dir�a, ya que se entra a trav�s de la monta�a y llegar a una experiencia m�s de la naturaleza. Muy recomendado para familias o un corto recorrido.",4,2016
"2848","Cuenca","AMARU Bioparque Cuenca Zoologico","Este es un zoo muy bonita en las afueras de Cuenca, con unas impresionantes vistas de la cuenca en s� y el campo circundante. Cogimos un taxi desde el centro de Cuenca por 5 d�lares. El zoo es m�s como una caminata, donde se siga un sendero que est� en una ladera, lo que �",4,2016
"2849","Cuenca","AMARU Bioparque Cuenca Zoologico","Realmente disfrut� de este zoo, d�nde puede caminar en un bosque, subir una monta�a y ver un zool�gico de una vez por todas. Sin duda no es para la semana o enfermas, ya que hay un mont�n de escalada. Estuvimos all� durante la lluvia y los caminos eran bastante fangosas y �",4,2016
"2850","Cuenca","AMARU Bioparque Cuenca Zoologico","El precio de la entrada es de $6 pax y un taxi desde el centro es de $5 (ida). Disfrutamos de nuestra ma�ana en el zoo, pasar unas tres horas, y quedaron impresionados por su participaci�n en cuestiones ambientales. Un mont�n de conocimiento para ser adquirida en la flora y �",4,2016
"2851","Cuenca","AMARU Bioparque Cuenca Zoologico","Es un mont�n de caminatas arriba y abajo y camino estrecho formas. Tienen una cosa caf� que no es muy cara. Y el Makaws decir ""hola"". Que donde hay alrededor de 4 a 5 horas que vender agua, pero a mitad de camino a trav�s del parque.",4,2016
"2852","Cuenca","AMARU Bioparque Cuenca Zoologico","leones y pumas y osos! Una de las vistas m�s cercanas de sus nativos y algunos de los animales aut�ctonos. monos y guacamayos. lechuzas, loros, y las rapaces. Es una excursi�n! CORRIENDO a 9000 pies pero si puedes soportar, bien merece la pena por $6. Si la valla no estaba all� �",4,2015
"2853","Cuenca","AMARU Bioparque Cuenca Zoologico","Cuenca finalmente tiene un zool�gico. Los animales est�n bien cuidados y maravilloso para ver. El �nico problema es caminar, las pistas adem�s de la altitud que sea una experiencia aburrido, pero bien vale la pena el esfuerzo.",4,2015
"2854","Cuenca","AMARU Bioparque Cuenca Zoologico","Este es un gran zoo! Se puede disfrutar de los animales en su h�bitat natural. No se puede conseguir este cerca de ellos en los Estados Unidos, eso seguro! La experiencia fue genial! Esto no es un zoo para familias con ni�os y paseantes! El terreno es dif�cil! Debe como �",4,2015
"2855","Cuenca","AMARU Bioparque Cuenca Zoologico","Muy buen h�bitat natural para los animales. Est�n muy bien cuidada y amplia informaci�n sobre cada una de las especies en paneles grandes durante todo el camino. El parque no es una planta, se requiere alguna escalada y buenos zapatos son de visita obligada. No se permiten Los �",4,2015
"2856","Cuenca","AMARU Bioparque Cuenca Zoologico","Este zoo es un cambio refrescante de la sudamericana zoo t�pico porque los animales son relativamente ""gratis"" y en un h�bitat bastante natural en lugar de estar confinado en peque�os recintos. Como se ha mencionado, algunos de los caminos son empinadas y/o deslizantes. Lleve �",4,2015
"2857","Cuenca","AMARU Bioparque Cuenca Zoologico","El zoo est� construido en una ladera de la monta�a. Poner los zapatos para caminatas. Los caminos est�n hechas de tablones de madera, piedras y un mont�n de senderos de monta�a. La visita promedio tarda 2 1/2 horas de escalada de monta�a. Si tus hijos en plan llevarlas a subir y �",4,2015
