"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"498","Ba�os","Pailon del Diablo (Devil's Cauldron)","Por su cuenta o como parte de la 6 (o 7) tour de cascada, ir al diablos caldo (mal de insertar risas aqu�). Hay que caminar hacia abajo con preciosas vistas en cada meseta ... y arco iris, y arco iris doble, y la oportunidad de ser miedo ir durante un cuerda-Ish Bridge. Pero no �",5,2016
"499","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este sitio es una maravilla de la naturaleza y es sin duda uno de los lugares en Ecuador El acceso camino es fascinante y tiene se�ales que recuerdan a los viajeros la importancia de cuidar la naturaleza. La ca�da de agua con gran fuerza e incluso m�s impresionante cuando ha �",5,2016
"500","Ba�os","Pailon del Diablo (Devil's Cauldron)","Intentar hacer esto por s� mismo, es decir, coger un autob�s p�blico, f�cil y barato y se puede pasar el tiempo en la cascada. Los tours parada en todos los columpios y son s�lo trampas para turistas.",5,2016
"501","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquilamos bicicletas de Aninga viajes (genial) y en bicicleta desde la casa del �rbol y a las cascadas con nuestra �ltima parada siendo esta cascada. El paseo en bicicleta fue fant�stico, un poco de miedo por la transitada carretera, pero es una excelente excursi�n por la �",5,2016
"502","Ba�os","Pailon del Diablo (Devil's Cauldron)","No ten�a muchas ganas de visitar uno escribe otra cascada, habiendo estado en muchas incluyendo los grandes chicos del mundo. Pero paran all�. Este lugar es magn�fico. Pertenece a un representante que ha tra�do el entorno vegetariano volver a la vida, me qued� muy impresionado �",5,2016
"503","Ba�os","Pailon del Diablo (Devil's Cauldron)","Visitamos esta cascada como parte de nuestro tour Avenida de cascadas. Merece la pena ir aqu� solo por la cascada poderosa incre�ble. Tened en cuenta que para llegar a la cascada tienes que cruzar un puente colgante muy suelta, que es bastante miedo si tienen miedo a las �",5,2016
"504","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hicimos una excursi�n a las cataratas con mi hijo y mi bebé 1 3 yo y nuestros 70 a�os suegro. Fue absolutamente incre�ble y sin duda lo m�s destacado de nuestro viaje. He visto hermosas fotos de este lugar muchas veces en Pinterest y Instagram y es incluso m�s impresionante en �",5,2016
"505","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es algo incre�ble! No s�lo la cascada pero todo el lugar y la naturaleza. Precioso! S�lo ve a ver!",5,2016
"506","Ba�os","Pailon del Diablo (Devil's Cauldron)","Guau, fotograf�as nunca describir la belleza y la fuerza de este sitio incre�ble. Es una buena subida pero cuando llegas a la cima se puede caminar detr�s de las cataratas el hecho sentir la poderosa energ�a del Pailon del Diablo. Me encant� este d�a.",5,2016
"507","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un camino a trav�s del bosque y luego una subida al camino que tallado en el acantilado de rock a ir detr�s de la cascada. Fue genial!! La catarata fue fluida y spray ir por todas partes una gran experiencia.",5,2016
"508","Ba�os","Pailon del Diablo (Devil's Cauldron)","... y este es el m�s potente de lejos. Es una caminata f�cil y subiendo y detr�s de ella es muy divertida, muy recomendable. Considerar el ciclismo para bajar, tambi�n, aunque es un poco m�s peligrosas que muchas otras actividades, por lo que s�lo debe hacer si te sientes �",5,2015
"509","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hicimos un paseo en bicicleta a la ciudad donde se encuentra la cascada y es una caminata para llegar a la cascada, pero bien vale la pena. Era un sitio incre�ble para ver, se paga 1,50 para ver la cascada pero bien vale la pena. Se puede ver la cascada desde abajo desde arriba �",5,2016
"510","Ba�os","Pailon del Diablo (Devil's Cauldron)","He viajado mucho y este fue uno de los lugares m�s impresionantes que he visitado. Sin duda un lugar de visita obligada durante en Ecuador!",5,2015
"511","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermosa cascada, y a un precio econ�mico! Fui a la parte inferior de la cascada para poder subir a trav�s de las estrechas cuevas y puesto detr�s de �l. No fui a la cima de la cascada, tienes que pagar y entrar en otro lugar. Un local me dijo de ir al fondo, es mucho mejor. �",5,2016
"512","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ten�a dudas que arrastrarse por el tunel de la plataforma superior, pero vali� la pena el peque�o claustrofobia que cerca de la mitad de la ca�da. Los zapatos decentes recomendado. Est� a unos 20 minutos a pie hasta la base de la cascada, luego un poco de tiempo para volver a la �",5,2016
"513","Ba�os","Pailon del Diablo (Devil's Cauldron)","La cantidad de agua que cae es incre�ble. Vale la pena, pero prep�rate para mojarte. Se puede tomar el autob�s local que sale desde el centro de la ciudad y no tienes que hacer la excursi�n. El autob�s comienza y termina en la entrada de la catarata, as� que es muy f�cil.",5,2015
"514","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquilamos un coche por las dunas para ver el Devils Caldera y nos quedamos muy contentos con la experiencia. Hay una caminata corta para llegar a la cascada, pero una vez que est�s all�, se puede llegar por detr�s de las cataratas a trav�s de un pasadizo y escaleras te trae muy �",5,2016
"515","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caminata a la cascada era un poco lejos, pero vali� la pena cada paso. La vista del r�o al lado en el camino era incre�ble. La naturaleza de la madre es verdaderamente incre�ble.",5,2015
"516","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fui en un momento en que hab�a demasiada gente en el camino, pero bien vale la pena el paseo (30 minutos total). Te dan un buen ejercicio mientras caminas y algunas emociones demasiado, como cruce suspendida puentes ese bambol�ate hasta alrededor de un mont�n. Vi un mont�n de �",5,2016
"517","Ba�os","Pailon del Diablo (Devil's Cauldron)","Tan hermoso. Buen descanso de conducir. Diversi�n para salir en el medio del puente. Un mont�n de flores grandes. Snack bar y ba�os p�blicos disponibles.",5,2016
"518","Ba�os","Pailon del Diablo (Devil's Cauldron)","Bonitas vistas pero estar dispuesto a caminar, lleve zapatos c�modos aunque el camino es en su mayor�a pavimentadas. Listo para un poco h�medo? Pero s�lo si caminar todo el bown de camino. Muy recomendable si est�s en ba�os.",5,2016
"519","Ba�os","Pailon del Diablo (Devil's Cauldron)","Nos dimos un paseo en bicicleta de Banos de la cascada y fue genial! Lo �nico es que nuestras piernas estaban bastante cansados despu�s de 17 km de ciclismo, y no sab�amos lo que era bastante la caminata hasta llegar a las cataratas. Tienes que caminar por un sendero de unos �",5,2015
"520","Ba�os","Pailon del Diablo (Devil's Cauldron)","Nos detuvimos en esta preciosa catarata en nuestro camino a Tena. Aparcamos y caminamos hasta el restaurante para almorzar ya que nos quedamos con hambre. Era bastante bueno. Me dieron el bistec con champi�ones y me sorprendi� gratamente. Despu�s de haber comenzado la subida de �",5,2015
"521","Ba�os","Pailon del Diablo (Devil's Cauldron)","Magn�fica cascada con m�ltiples opciones de visualizaci�n. La suspensi�n puentes que sea una experiencia divertida para llegar a",5,2015
"522","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hab�a estado lloviendo mucho, as� que el r�o alimentaci�n era bastante grande. Me pareci� una experiencia encantadora y la impresionante y no era mi 1 cascada St. . Recuerden que hay dos entradas! La entrada principal es donde el autob�s te deja. Pero hay otra entrada es dif�cil �",5,2015
"523","Ba�os","Pailon del Diablo (Devil's Cauldron)","Por $1.50 puede recorrer este oto�o incre�ble de agua. Hay muchos niveles para explorar y puentes para cruzar el ca�n. Hermoso!",5,2015
"524","Ba�os","Pailon del Diablo (Devil's Cauldron)","cascada incre�ble! El paisaje es simplemente preciosa, si te gusta la naturaleza. nos lo pasamos de maravilla con los ni�os.",5,2015
"525","Ba�os","Pailon del Diablo (Devil's Cauldron)","Nunca en mi vida hab�a que hab�a so�ado para ver una cascada tan majestuoso.incre�ble!! La caminata hacia abajo y la escalada que sigue son bastante hardcore para alguien que no es deportivo, pero la vista es sin duda vale la pena!! Aseg�rate de que te vestimenta ligera porque �",5,2015
"526","Ba�os","Pailon del Diablo (Devil's Cauldron)","La cascada era incre�ble era enorme y se pod�a ir andando a su alrededor. Fue 1,50 para entrar bien vale la pena la mejor cascada que he visto.",5,2015
"527","Ba�os","Pailon del Diablo (Devil's Cauldron)","Viajamos por todo el mundo y visitar las cataratas es entre nuestras cosas favoritas. As� que a mi esposa a decir que este es su cascada favorita de todos los tiempos es notable. Hicimos el paseo en bicicleta de Banos, lo cual fue una gran aventura. (No tienes que ser un �",5,2015
"528","Ba�os","Pailon del Diablo (Devil's Cauldron)","El lugar es simplemente hermoso. El viaje en bicicleta y senderismo eran totalmente la pena. Te dan extremadamente h�medo si va todo el camino pero es una aventura con la pena una peque�a molestia. Llevar zapatos y ropa impermeable si puedes, as� que, de camino a aislar e ti no �",5,2015
"529","Ba�os","Pailon del Diablo (Devil's Cauldron)","Yo alquilamos uno de los todoterrenos en la ciudad por un d�a y echaron aqu�. Esto es algo que debe ver y hacer si en Banos. Es absolutamente espectacular! En Plan rastrero y mojarse, pero merece la pena. Las vistas son impresionantes. Est� muy ocupado con los lugare�os y los �",5,2015
"530","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una impresionante cascada. Fuimos tomando un autob�s desde el centro de la ciudad (cuesta 500 $ por persona, unos 30 minutos en coche). Un sendero lleva a la cascada (10 min, 15 min) donde hay una muy buena plataforma mirador (1,5 $ la entrada por persona). Sea spray gustar�n �",5,2015
"531","Ba�os","Pailon del Diablo (Devil's Cauldron)","Extremadamente gooddddd la experiencia de ir hacia el oto�o, puede de hecho o�r el rugido de las cataratas tan pronto como pase el incumplimiento madera , una vez que llegas a la ca�da puede en realidad se mojar�n.",5,2014
"532","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caldera del Diablo es una gran cascada. Si es posible que usted necesita para llegar all� por ir en el exterior de los t�neles en la antigua carretera, que le da unas vistas impresionantes de los peque�os pueblos y el r�o que conduce a �l. Aunque es un poco de miedo - la �",5,2015
"533","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta es una hermosa cascada. Hay la excursi�n chivas que es muy barato, pero como soy m�s viejo y que quer�amos ver varias cascadas nos dieron nuestro propio gu�a. Cuando llegamos a la cascada nos dimos cuenta de que est�bamos en el lado opuesto de la mayor�a de la gente. Creo �",5,2015
"534","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta fue una de las mejores cascadas que he visto. La intensa presi�n y tienes muy cerca en diversos lugares de Lookout mucho ver que se riega de niebla. Un poco apretado entre las rocas que tomar detr�s de las cataratas donde propiamente dicho mojarse. No te dejes enga�ar el �",5,2015
"535","Ba�os","Pailon del Diablo (Devil's Cauldron)","Algunos de nosotros desde el hostal cogimos un autob�s para ver estas cataratas. Cogimos el autob�s de Banos y nos cost� 50 c�ntimos de las cataratas. Fue un poco de a pie, pero merece la pena. Las cataratas �bamos con remarcable completo de gloria y de las rocas. Cogimos un �",5,2015
"536","Ba�os","Pailon del Diablo (Devil's Cauldron)","En un tiempo limitado, tom� un taxi por $20 para cubrir Ruta a las Cascadas y este era la niebla impresionante. S�lo quer�a frente a la cascada, escuchar y empapada con agua salpicando. Me gust� mucho la caminata. En la parte de arriba zumos eran realmente un buen regalo.",5,2015
"537","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hay dos opciones para ver las cataratas. La que escoger est� a la derecha del r�o. Esta excursi�n proporciona un puente colgante que le da una vista directa de las cataratas. Adem�s, el aparcamiento es gratis en este lugar mientras que la otra caminata requiere una tarifa de �",5,2015
"538","Ba�os","Pailon del Diablo (Devil's Cauldron)","Soy parcial a las cascadas as� que realmente me gust� este. Se puede llegar a estar muy cerca y llegar en forma de dos puentes ligeramente ACELERA al pisar las placas colgantes s�lo se suma a la experiencia.",5,2015
"539","Ba�os","Pailon del Diablo (Devil's Cauldron)","Realmente impresionante cascada. Puedes subir detr�s de �l para escuchar es Thundering por el poder es bastante importante. Prep�rate para te empapas.",5,2015
"540","Ba�os","Pailon del Diablo (Devil's Cauldron)","Las cuevas detr�s de la cascada son muy guay! Aseg�rate de llevar ropa que no te importa mojarse, y llevar una c�mara que pueden resistir agua! Realmente incre�ble para estar all� y sin duda recomiendo echar fuera!",5,2015
"541","Ba�os","Pailon del Diablo (Devil's Cauldron)","Impresionante! Las cataratas son incre�bles, y los jardines est�n bien cuidados. Aseg�rate de ir a trav�s de un peque�o t�nel al viaje detr�s de las cataratas.",5,2015
"542","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caminata a las cataratas no estaba tan mal y por $1.50 puede acercarse a ellos, lo suficientemente cerca para que te empapas. Realmente no hay alerta temprana que estar� totalmente empapada por tanto aseg�rate de que proteger electr�nica antes de ir all�. La mejor vista de la �",5,2015
"543","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si s�lo tienes tiempo para hacer una cosa en Ba�os, recomendar�a este hotel. Vistas incre�bles pero ten cuidado por las cataratas porque tienes muy buen acceso a estar cerca de ellos. No caer en!",5,2015
